Device: USB-2408-2AO
Serial Number: 1C3CD21
Channel Count: 1
Sample Count: 4095
Start Time: 2/1/2023 2:40:59.556 PM
Scan Rate: 1000
Sample,Time (s),AI4 (mV)
2603,2.603,0.255
2604,2.604,0.256
2605,2.605,0.256
2606,2.606,0.255
2607,2.607,0.255
2608,2.608,0.255
2609,2.609,0.256
2610,2.610,0.255
2611,2.611,0.255
2612,2.612,0.254
2613,2.613,0.253
2614,2.614,0.254
2615,2.615,0.254
2616,2.616,0.253
2617,2.617,0.253
2618,2.618,0.251
2619,2.619,0.251
2620,2.620,0.252
2621,2.621,0.252
2622,2.622,0.254
2623,2.623,0.255
2624,2.624,0.255
2625,2.625,0.255
2626,2.626,0.255
2627,2.627,0.256
2628,2.628,0.255
2629,2.629,0.256
2630,2.630,0.257
2631,2.631,0.254
2632,2.632,0.254
2633,2.633,0.254
2634,2.634,0.254
2635,2.635,0.256
2636,2.636,0.256
2637,2.637,0.254
2638,2.638,0.255
2639,2.639,0.255
2640,2.640,0.254
2641,2.641,0.254
2642,2.642,0.255
2643,2.643,0.254
2644,2.644,0.255
2645,2.645,0.254
2646,2.646,0.255
2647,2.647,0.254
2648,2.648,0.254
2649,2.649,0.255
2650,2.650,0.254
2651,2.651,0.255
2652,2.652,0.254
2653,2.653,0.255
2654,2.654,0.254
2655,2.655,0.254
2656,2.656,0.254
2657,2.657,0.255
2658,2.658,0.254
2659,2.659,0.255
2660,2.660,0.255
2661,2.661,0.256
2662,2.662,0.255
2663,2.663,0.254
2664,2.664,0.255
2665,2.665,0.256
2666,2.666,0.255
2667,2.667,0.254
2668,2.668,0.253
2669,2.669,0.256
2670,2.670,0.254
2671,2.671,0.254
2672,2.672,0.255
2673,2.673,0.253
2674,2.674,0.254
2675,2.675,0.255
2676,2.676,0.254
2677,2.677,0.253
2678,2.678,0.254
2679,2.679,0.255
2680,2.680,0.254
2681,2.681,0.255
2682,2.682,0.254
2683,2.683,0.254
2684,2.684,0.253
2685,2.685,0.253
2686,2.686,0.255
2687,2.687,0.255
2688,2.688,0.257
2689,2.689,0.255
2690,2.690,0.256
2691,2.691,0.256
2692,2.692,0.255
2693,2.693,0.256
2694,2.694,0.256
2695,2.695,0.255
2696,2.696,0.255
2697,2.697,0.255
2698,2.698,0.255
2699,2.699,0.254
2700,2.700,0.255
2701,2.701,0.256
2702,2.702,0.256
2703,2.703,0.255
2704,2.704,0.255
2705,2.705,0.255
2706,2.706,0.253
2707,2.707,0.252
2708,2.708,0.254
2709,2.709,0.254
2710,2.710,0.255
2711,2.711,0.255
2712,2.712,0.254
2713,2.713,0.253
2714,2.714,0.254
2715,2.715,0.253
2716,2.716,0.252
2717,2.717,0.253
2718,2.718,0.254
2719,2.719,0.254
2720,2.720,0.254
2721,2.721,0.254
2722,2.722,0.254
2723,2.723,0.255
2724,2.724,0.256
2725,2.725,0.255
2726,2.726,0.254
2727,2.727,0.255
2728,2.728,0.254
2729,2.729,0.255
2730,2.730,0.255
2731,2.731,0.257
2732,2.732,0.255
2733,2.733,0.254
2734,2.734,0.255
2735,2.735,0.254
2736,2.736,0.254
2737,2.737,0.253
2738,2.738,0.254
2739,2.739,0.254
2740,2.740,0.252
2741,2.741,0.253
2742,2.742,0.255
2743,2.743,0.254
2744,2.744,0.253
2745,2.745,0.253
2746,2.746,0.253
2747,2.747,0.253
2748,2.748,0.254
2749,2.749,0.252
2750,2.750,0.253
2751,2.751,0.254
2752,2.752,0.255
2753,2.753,0.254
2754,2.754,0.254
2755,2.755,0.253
2756,2.756,0.257
2757,2.757,0.253
2758,2.758,0.256
2759,2.759,0.255
2760,2.760,0.256
2761,2.761,0.254
2762,2.762,0.256
2763,2.763,0.254
2764,2.764,0.255
2765,2.765,0.254
2766,2.766,0.252
2767,2.767,0.253
2768,2.768,0.253
2769,2.769,0.252
2770,2.770,0.252
2771,2.771,0.254
2772,2.772,0.254
2773,2.773,0.253
2774,2.774,0.251
2775,2.775,0.253
2776,2.776,0.253
2777,2.777,0.253
2778,2.778,0.254
2779,2.779,0.254
2780,2.780,0.255
2781,2.781,0.255
2782,2.782,0.255
2783,2.783,0.254
2784,2.784,0.256
2785,2.785,0.254
2786,2.786,0.254
2787,2.787,0.256
2788,2.788,0.255
2789,2.789,0.254
2790,2.790,0.254
2791,2.791,0.255
2792,2.792,0.254
2793,2.793,0.252
2794,2.794,0.254
2795,2.795,0.253
2796,2.796,0.254
2797,2.797,0.254
2798,2.798,0.254
2799,2.799,0.255
2800,2.800,0.252
2801,2.801,0.256
2802,2.802,0.254
2803,2.803,0.253
2804,2.804,0.254
2805,2.805,0.254
2806,2.806,0.253
2807,2.807,0.254
2808,2.808,0.255
2809,2.809,0.256
2810,2.810,0.254
2811,2.811,0.253
2812,2.812,0.254
2813,2.813,0.256
2814,2.814,0.255
2815,2.815,0.256
2816,2.816,0.255
2817,2.817,0.255
2818,2.818,0.255
2819,2.819,0.255
2820,2.820,0.254
2821,2.821,0.256
2822,2.822,0.255
2823,2.823,0.253
2824,2.824,0.255
2825,2.825,0.255
2826,2.826,0.255
2827,2.827,0.254
2828,2.828,0.253
2829,2.829,0.253
2830,2.830,0.253
2831,2.831,0.255
2832,2.832,0.254
2833,2.833,0.254
2834,2.834,0.252
2835,2.835,0.253
2836,2.836,0.254
2837,2.837,0.252
2838,2.838,0.253
2839,2.839,0.253
2840,2.840,0.254
2841,2.841,0.254
2842,2.842,0.254
2843,2.843,0.254
2844,2.844,0.254
2845,2.845,0.254
2846,2.846,0.254
2847,2.847,0.253
2848,2.848,0.254
2849,2.849,0.254
2850,2.850,0.253
2851,2.851,0.252
2852,2.852,0.251
2853,2.853,0.254
2854,2.854,0.252
2855,2.855,0.254
2856,2.856,0.254
2857,2.857,0.254
2858,2.858,0.252
2859,2.859,0.255
2860,2.860,0.254
2861,2.861,0.254
2862,2.862,0.254
2863,2.863,0.255
2864,2.864,0.254
2865,2.865,0.256
2866,2.866,0.254
2867,2.867,0.255
2868,2.868,0.253
2869,2.869,0.254
2870,2.870,0.254
2871,2.871,0.256
2872,2.872,0.255
2873,2.873,0.255
2874,2.874,0.253
2875,2.875,0.255
2876,2.876,0.253
2877,2.877,0.253
2878,2.878,0.253
2879,2.879,0.254
2880,2.880,0.253
2881,2.881,0.252
2882,2.882,0.255
2883,2.883,0.254
2884,2.884,0.252
2885,2.885,0.253
2886,2.886,0.254
2887,2.887,0.253
2888,2.888,0.252
2889,2.889,0.253
2890,2.890,0.256
2891,2.891,0.253
2892,2.892,0.254
2893,2.893,0.254
2894,2.894,0.255
2895,2.895,0.255
2896,2.896,0.254
2897,2.897,0.253
2898,2.898,0.255
2899,2.899,0.256
2900,2.900,0.254
2901,2.901,0.255
2902,2.902,0.253
2903,2.903,0.254
2904,2.904,0.253
2905,2.905,0.253
2906,2.906,0.253
2907,2.907,0.255
2908,2.908,0.254
2909,2.909,0.255
2910,2.910,0.254
2911,2.911,0.253
2912,2.912,0.253
2913,2.913,0.255
2914,2.914,0.253
2915,2.915,0.255
2916,2.916,0.254
2917,2.917,0.254
2918,2.918,0.256
2919,2.919,0.253
2920,2.920,0.255
2921,2.921,0.254
2922,2.922,0.253
2923,2.923,0.254
2924,2.924,0.256
2925,2.925,0.254
2926,2.926,0.256
2927,2.927,0.254
2928,2.928,0.255
2929,2.929,0.254
2930,2.930,0.254
2931,2.931,0.255
2932,2.932,0.254
2933,2.933,0.254
2934,2.934,0.253
2935,2.935,0.253
2936,2.936,0.254
2937,2.937,0.253
2938,2.938,0.254
2939,2.939,0.253
2940,2.940,0.253
2941,2.941,0.255
2942,2.942,0.253
2943,2.943,0.254
2944,2.944,0.255
2945,2.945,0.255
2946,2.946,0.255
2947,2.947,0.255
2948,2.948,0.253
2949,2.949,0.253
2950,2.950,0.255
2951,2.951,0.254
2952,2.952,0.255
2953,2.953,0.255
2954,2.954,0.253
2955,2.955,0.257
2956,2.956,0.256
2957,2.957,0.256
2958,2.958,0.254
2959,2.959,0.256
2960,2.960,0.254
2961,2.961,0.255
2962,2.962,0.256
2963,2.963,0.252
2964,2.964,0.254
2965,2.965,0.253
2966,2.966,0.253
2967,2.967,0.254
2968,2.968,0.252
2969,2.969,0.252
2970,2.970,0.254
2971,2.971,0.252
2972,2.972,0.254
2973,2.973,0.253
2974,2.974,0.253
2975,2.975,0.254
2976,2.976,0.254
2977,2.977,0.255
2978,2.978,0.255
2979,2.979,0.254
2980,2.980,0.256
2981,2.981,0.255
2982,2.982,0.256
2983,2.983,0.254
2984,2.984,0.256
2985,2.985,0.255
2986,2.986,0.255
2987,2.987,0.254
2988,2.988,0.254
2989,2.989,0.255
2990,2.990,0.255
2991,2.991,0.254
2992,2.992,0.255
2993,2.993,0.254
2994,2.994,0.254
2995,2.995,0.253
2996,2.996,0.255
2997,2.997,0.254
2998,2.998,0.254
2999,2.999,0.254
3000,3.000,0.254
3001,3.001,0.252
3002,3.002,0.254
3003,3.003,0.252
3004,3.004,0.254
3005,3.005,0.253
3006,3.006,0.253
3007,3.007,0.253
3008,3.008,0.254
3009,3.009,0.255
3010,3.010,0.255
3011,3.011,0.255
3012,3.012,0.255
3013,3.013,0.255
3014,3.014,0.254
3015,3.015,0.254
3016,3.016,0.253
3017,3.017,0.254
3018,3.018,0.254
3019,3.019,0.255
3020,3.020,0.256
3021,3.021,0.254
3022,3.022,0.252
3023,3.023,0.254
3024,3.024,0.253
3025,3.025,0.253
3026,3.026,0.253
3027,3.027,0.255
3028,3.028,0.255
3029,3.029,0.254
3030,3.030,0.253
3031,3.031,0.254
3032,3.032,0.253
3033,3.033,0.254
3034,3.034,0.254
3035,3.035,0.253
3036,3.036,0.253
3037,3.037,0.255
3038,3.038,0.255
3039,3.039,0.253
3040,3.040,0.254
3041,3.041,0.256
3042,3.042,0.253
3043,3.043,0.255
3044,3.044,0.257
3045,3.045,0.254
3046,3.046,0.253
3047,3.047,0.255
3048,3.048,0.254
3049,3.049,0.255
3050,3.050,0.254
3051,3.051,0.253
3052,3.052,0.253
3053,3.053,0.253
3054,3.054,0.253
3055,3.055,0.254
3056,3.056,0.252
3057,3.057,0.255
3058,3.058,0.253
3059,3.059,0.255
3060,3.060,0.254
3061,3.061,0.253
3062,3.062,0.255
3063,3.063,0.254
3064,3.064,0.254
3065,3.065,0.254
3066,3.066,0.254
3067,3.067,0.254
3068,3.068,0.253
3069,3.069,0.254
3070,3.070,0.255
3071,3.071,0.256
3072,3.072,0.255
3073,3.073,0.255
3074,3.074,0.254
3075,3.075,0.255
3076,3.076,0.255
3077,3.077,0.256
3078,3.078,0.255
3079,3.079,0.255
3080,3.080,0.255
3081,3.081,0.255
3082,3.082,0.255
3083,3.083,0.254
3084,3.084,0.255
3085,3.085,0.256
3086,3.086,0.253
3087,3.087,0.258
3088,3.088,0.256
3089,3.089,0.254
3090,3.090,0.254
3091,3.091,0.255
3092,3.092,0.256
3093,3.093,0.255
3094,3.094,0.255
3095,3.095,0.255
3096,3.096,0.255
3097,3.097,0.257
3098,3.098,0.255
3099,3.099,0.255
3100,3.100,0.254
3101,3.101,0.254
3102,3.102,0.255
3103,3.103,0.252
3104,3.104,0.254
3105,3.105,0.253
3106,3.106,0.254
3107,3.107,0.254
3108,3.108,0.255
3109,3.109,0.254
3110,3.110,0.254
3111,3.111,0.254
3112,3.112,0.253
3113,3.113,0.255
3114,3.114,0.254
3115,3.115,0.254
3116,3.116,0.256
3117,3.117,0.256
3118,3.118,0.255
3119,3.119,0.254
3120,3.120,0.255
3121,3.121,0.255
3122,3.122,0.254
3123,3.123,0.254
3124,3.124,0.256
3125,3.125,0.256
3126,3.126,0.254
3127,3.127,0.254
3128,3.128,0.253
3129,3.129,0.255
3130,3.130,0.255
3131,3.131,0.254
3132,3.132,0.254
3133,3.133,0.253
3134,3.134,0.255
3135,3.135,0.254
3136,3.136,0.255
3137,3.137,0.254
3138,3.138,0.254
3139,3.139,0.255
3140,3.140,0.256
3141,3.141,0.255
3142,3.142,0.255
3143,3.143,0.255
3144,3.144,0.253
3145,3.145,0.257
3146,3.146,0.255
3147,3.147,0.255
3148,3.148,0.254
3149,3.149,0.255
3150,3.150,0.254
3151,3.151,0.255
3152,3.152,0.255
3153,3.153,0.255
3154,3.154,0.255
3155,3.155,0.255
3156,3.156,0.255
3157,3.157,0.255
3158,3.158,0.256
3159,3.159,0.255
3160,3.160,0.254
3161,3.161,0.256
3162,3.162,0.256
3163,3.163,0.254
3164,3.164,0.254
3165,3.165,0.254
3166,3.166,0.254
3167,3.167,0.254
3168,3.168,0.254
3169,3.169,0.255
3170,3.170,0.254
3171,3.171,0.255
3172,3.172,0.256
3173,3.173,0.256
3174,3.174,0.256
3175,3.175,0.256
3176,3.176,0.256
3177,3.177,0.256
3178,3.178,0.254
3179,3.179,0.254
3180,3.180,0.255
3181,3.181,0.255
3182,3.182,0.255
3183,3.183,0.255
3184,3.184,0.255
3185,3.185,0.255
3186,3.186,0.254
3187,3.187,0.255
3188,3.188,0.254
3189,3.189,0.255
3190,3.190,0.254
3191,3.191,0.254
3192,3.192,0.256
3193,3.193,0.255
3194,3.194,0.254
3195,3.195,0.255
3196,3.196,0.256
3197,3.197,0.253
3198,3.198,0.254
3199,3.199,0.255
3200,3.200,0.254
3201,3.201,0.255
3202,3.202,0.255
3203,3.203,0.255
3204,3.204,0.254
3205,3.205,0.255
3206,3.206,0.254
3207,3.207,0.255
3208,3.208,0.254
3209,3.209,0.254
3210,3.210,0.254
3211,3.211,0.255
3212,3.212,0.256
3213,3.213,0.254
3214,3.214,0.254
3215,3.215,0.255
3216,3.216,0.256
3217,3.217,0.255
3218,3.218,0.256
3219,3.219,0.255
3220,3.220,0.256
3221,3.221,0.254
3222,3.222,0.257
3223,3.223,0.256
3224,3.224,0.255
3225,3.225,0.255
3226,3.226,0.256
3227,3.227,0.255
3228,3.228,0.256
3229,3.229,0.255
3230,3.230,0.254
3231,3.231,0.255
3232,3.232,0.255
3233,3.233,0.253
3234,3.234,0.253
3235,3.235,0.255
3236,3.236,0.255
3237,3.237,0.254
3238,3.238,0.254
3239,3.239,0.254
3240,3.240,0.255
3241,3.241,0.256
3242,3.242,0.254
3243,3.243,0.254
3244,3.244,0.254
3245,3.245,0.255
3246,3.246,0.254
3247,3.247,0.254
3248,3.248,0.255
3249,3.249,0.256
3250,3.250,0.253
3251,3.251,0.256
3252,3.252,0.255
3253,3.253,0.254
3254,3.254,0.253
3255,3.255,0.255
3256,3.256,0.255
3257,3.257,0.254
3258,3.258,0.257
3259,3.259,0.256
3260,3.260,0.255
3261,3.261,0.257
3262,3.262,0.255
3263,3.263,0.256
3264,3.264,0.256
3265,3.265,0.253
3266,3.266,0.255
3267,3.267,0.255
3268,3.268,0.256
3269,3.269,0.256
3270,3.270,0.255
3271,3.271,0.255
3272,3.272,0.256
3273,3.273,0.257
3274,3.274,0.254
3275,3.275,0.255
3276,3.276,0.255
3277,3.277,0.256
3278,3.278,0.256
3279,3.279,0.254
3280,3.280,0.255
3281,3.281,0.254
3282,3.282,0.256
3283,3.283,0.254
3284,3.284,0.254
3285,3.285,0.255
3286,3.286,0.254
3287,3.287,0.254
3288,3.288,0.255
3289,3.289,0.254
3290,3.290,0.255
3291,3.291,0.254
3292,3.292,0.254
3293,3.293,0.255
3294,3.294,0.255
3295,3.295,0.255
3296,3.296,0.255
3297,3.297,0.256
3298,3.298,0.255
3299,3.299,0.254
3300,3.300,0.257
3301,3.301,0.254
3302,3.302,0.256
3303,3.303,0.255
3304,3.304,0.256
3305,3.305,0.254
3306,3.306,0.255
3307,3.307,0.255
3308,3.308,0.256
3309,3.309,0.254
3310,3.310,0.256
3311,3.311,0.255
3312,3.312,0.255
3313,3.313,0.255
3314,3.314,0.256
3315,3.315,0.255
3316,3.316,0.254
3317,3.317,0.255
3318,3.318,0.255
3319,3.319,0.255
3320,3.320,0.256
3321,3.321,0.255
3322,3.322,0.255
3323,3.323,0.257
3324,3.324,0.256
3325,3.325,0.256
3326,3.326,0.256
3327,3.327,0.255
3328,3.328,0.253
3329,3.329,0.255
3330,3.330,0.257
3331,3.331,0.254
3332,3.332,0.253
3333,3.333,0.254
3334,3.334,0.257
3335,3.335,0.254
3336,3.336,0.254
3337,3.337,0.257
3338,3.338,0.255
3339,3.339,0.255
3340,3.340,0.255
3341,3.341,0.254
3342,3.342,0.256
3343,3.343,0.255
3344,3.344,0.254
3345,3.345,0.254
3346,3.346,0.256
3347,3.347,0.256
3348,3.348,0.255
3349,3.349,0.255
3350,3.350,0.255
3351,3.351,0.253
3352,3.352,0.253
3353,3.353,0.255
3354,3.354,0.256
3355,3.355,0.256
3356,3.356,0.256
3357,3.357,0.253
3358,3.358,0.255
3359,3.359,0.255
3360,3.360,0.255
3361,3.361,0.256
3362,3.362,0.255
3363,3.363,0.257
3364,3.364,0.255
3365,3.365,0.256
3366,3.366,0.254
3367,3.367,0.254
3368,3.368,0.254
3369,3.369,0.255
3370,3.370,0.255
3371,3.371,0.255
3372,3.372,0.256
3373,3.373,0.256
3374,3.374,0.255
3375,3.375,0.254
3376,3.376,0.254
3377,3.377,0.255
3378,3.378,0.256
3379,3.379,0.255
3380,3.380,0.256
3381,3.381,0.256
3382,3.382,0.256
3383,3.383,0.255
3384,3.384,0.255
3385,3.385,0.255
3386,3.386,0.253
3387,3.387,0.254
3388,3.388,0.254
3389,3.389,0.256
3390,3.390,0.255
3391,3.391,0.255
3392,3.392,0.255
3393,3.393,0.254
3394,3.394,0.256
3395,3.395,0.254
3396,3.396,0.255
3397,3.397,0.256
3398,3.398,0.256
3399,3.399,0.255
3400,3.400,0.255
3401,3.401,0.256
3402,3.402,0.256
3403,3.403,0.255
3404,3.404,0.254
3405,3.405,0.254
3406,3.406,0.254
3407,3.407,0.255
3408,3.408,0.256
3409,3.409,0.256
3410,3.410,0.254
3411,3.411,0.255
3412,3.412,0.254
3413,3.413,0.255
3414,3.414,0.255
3415,3.415,0.256
3416,3.416,0.255
3417,3.417,0.255
3418,3.418,0.256
3419,3.419,0.254
3420,3.420,0.255
3421,3.421,0.256
3422,3.422,0.254
3423,3.423,0.256
3424,3.424,0.256
3425,3.425,0.256
3426,3.426,0.257
3427,3.427,0.257
3428,3.428,0.254
3429,3.429,0.254
3430,3.430,0.255
3431,3.431,0.255
3432,3.432,0.256
3433,3.433,0.255
3434,3.434,0.255
3435,3.435,0.254
3436,3.436,0.254
3437,3.437,0.253
3438,3.438,0.256
3439,3.439,0.254
3440,3.440,0.256
3441,3.441,0.254
3442,3.442,0.255
3443,3.443,0.258
3444,3.444,0.255
3445,3.445,0.256
3446,3.446,0.255
3447,3.447,0.255
3448,3.448,0.254
3449,3.449,0.256
3450,3.450,0.254
3451,3.451,0.255
3452,3.452,0.257
3453,3.453,0.255
3454,3.454,0.254
3455,3.455,0.255
3456,3.456,0.255
3457,3.457,0.256
3458,3.458,0.254
3459,3.459,0.254
3460,3.460,0.255
3461,3.461,0.255
3462,3.462,0.255
3463,3.463,0.255
3464,3.464,0.254
3465,3.465,0.255
3466,3.466,0.254
3467,3.467,0.254
3468,3.468,0.257
3469,3.469,0.256
3470,3.470,0.255
3471,3.471,0.255
3472,3.472,0.254
3473,3.473,0.255
3474,3.474,0.255
3475,3.475,0.256
3476,3.476,0.255
3477,3.477,0.256
3478,3.478,0.256
3479,3.479,0.254
3480,3.480,0.254
3481,3.481,0.256
3482,3.482,0.255
3483,3.483,0.255
3484,3.484,0.255
3485,3.485,0.254
3486,3.486,0.255
3487,3.487,0.255
3488,3.488,0.255
3489,3.489,0.255
3490,3.490,0.254
3491,3.491,0.256
3492,3.492,0.256
3493,3.493,0.255
3494,3.494,0.255
3495,3.495,0.253
3496,3.496,0.254
3497,3.497,0.256
3498,3.498,0.254
3499,3.499,0.255
3500,3.500,0.256
3501,3.501,0.256
3502,3.502,0.255
3503,3.503,0.256
3504,3.504,0.256
3505,3.505,0.255
3506,3.506,0.255
3507,3.507,0.255
3508,3.508,0.256
3509,3.509,0.257
3510,3.510,0.255
3511,3.511,0.254
3512,3.512,0.253
3513,3.513,0.255
3514,3.514,0.256
3515,3.515,0.255
3516,3.516,0.255
3517,3.517,0.256
3518,3.518,0.256
3519,3.519,0.255
3520,3.520,0.255
3521,3.521,0.254
3522,3.522,0.255
3523,3.523,0.256
3524,3.524,0.257
3525,3.525,0.256
3526,3.526,0.255
3527,3.527,0.255
3528,3.528,0.255
3529,3.529,0.254
3530,3.530,0.256
3531,3.531,0.255
3532,3.532,0.255
3533,3.533,0.255
3534,3.534,0.257
3535,3.535,0.255
3536,3.536,0.255
3537,3.537,0.255
3538,3.538,0.255
3539,3.539,0.255
3540,3.540,0.254
3541,3.541,0.256
3542,3.542,0.255
3543,3.543,0.256
3544,3.544,0.255
3545,3.545,0.256
3546,3.546,0.256
3547,3.547,0.256
3548,3.548,0.255
3549,3.549,0.256
3550,3.550,0.256
3551,3.551,0.256
3552,3.552,0.256
3553,3.553,0.255
3554,3.554,0.255
3555,3.555,0.256
3556,3.556,0.255
3557,3.557,0.257
3558,3.558,0.255
3559,3.559,0.255
3560,3.560,0.255
3561,3.561,0.255
3562,3.562,0.255
3563,3.563,0.256
3564,3.564,0.257
3565,3.565,0.255
3566,3.566,0.255
3567,3.567,0.256
3568,3.568,0.256
3569,3.569,0.255
3570,3.570,0.255
3571,3.571,0.255
3572,3.572,0.254
3573,3.573,0.255
3574,3.574,0.256
3575,3.575,0.255
3576,3.576,0.256
3577,3.577,0.257
3578,3.578,0.256
3579,3.579,0.254
3580,3.580,0.255
3581,3.581,0.257
3582,3.582,0.255
3583,3.583,0.256
3584,3.584,0.256
3585,3.585,0.256
3586,3.586,0.255
3587,3.587,0.254
3588,3.588,0.255
3589,3.589,0.255
3590,3.590,0.255
3591,3.591,0.255
3592,3.592,0.254
3593,3.593,0.254
3594,3.594,0.255
3595,3.595,0.255
3596,3.596,0.256
3597,3.597,0.256
3598,3.598,0.257
3599,3.599,0.256
3600,3.600,0.254
3601,3.601,0.255
3602,3.602,0.257
3603,3.603,0.254
3604,3.604,0.256
3605,3.605,0.254
3606,3.606,0.255
3607,3.607,0.257
3608,3.608,0.254
3609,3.609,0.255
3610,3.610,0.256
3611,3.611,0.255
3612,3.612,0.256
3613,3.613,0.255
3614,3.614,0.255
3615,3.615,0.256
3616,3.616,0.254
3617,3.617,0.255
3618,3.618,0.256
3619,3.619,0.255
3620,3.620,0.255
3621,3.621,0.255
3622,3.622,0.254
3623,3.623,0.256
3624,3.624,0.255
3625,3.625,0.255
3626,3.626,0.255
3627,3.627,0.254
3628,3.628,0.255
3629,3.629,0.255
3630,3.630,0.254
3631,3.631,0.256
3632,3.632,0.256
3633,3.633,0.255
3634,3.634,0.254
3635,3.635,0.255
3636,3.636,0.255
3637,3.637,0.255
3638,3.638,0.254
3639,3.639,0.254
3640,3.640,0.255
3641,3.641,0.254
3642,3.642,0.255
3643,3.643,0.255
3644,3.644,0.256
3645,3.645,0.254
3646,3.646,0.256
3647,3.647,0.254
3648,3.648,0.255
3649,3.649,0.256
3650,3.650,0.254
3651,3.651,0.257
3652,3.652,0.256
3653,3.653,0.256
3654,3.654,0.255
3655,3.655,0.255
3656,3.656,0.257
3657,3.657,0.255
3658,3.658,0.257
3659,3.659,0.255
3660,3.660,0.255
3661,3.661,0.257
3662,3.662,0.256
3663,3.663,0.255
3664,3.664,0.255
3665,3.665,0.256
3666,3.666,0.255
3667,3.667,0.255
3668,3.668,0.255
3669,3.669,0.255
3670,3.670,0.256
3671,3.671,0.256
3672,3.672,0.255
3673,3.673,0.257
3674,3.674,0.257
3675,3.675,0.255
3676,3.676,0.254
3677,3.677,0.255
3678,3.678,0.255
3679,3.679,0.255
3680,3.680,0.255
3681,3.681,0.256
3682,3.682,0.254
3683,3.683,0.255
3684,3.684,0.256
3685,3.685,0.255
3686,3.686,0.255
3687,3.687,0.254
3688,3.688,0.255
3689,3.689,0.254
3690,3.690,0.256
3691,3.691,0.254
3692,3.692,0.254
3693,3.693,0.255
3694,3.694,0.256
3695,3.695,0.255
3696,3.696,0.255
3697,3.697,0.255
3698,3.698,0.255
3699,3.699,0.255
3700,3.700,0.255
3701,3.701,0.255
3702,3.702,0.256
3703,3.703,0.255
3704,3.704,0.255
3705,3.705,0.255
3706,3.706,0.254
3707,3.707,0.257
3708,3.708,0.256
3709,3.709,0.256
3710,3.710,0.255
3711,3.711,0.255
3712,3.712,0.257
3713,3.713,0.255
3714,3.714,0.255
3715,3.715,0.253
3716,3.716,0.256
3717,3.717,0.254
3718,3.718,0.256
3719,3.719,0.255
3720,3.720,0.255
3721,3.721,0.255
3722,3.722,0.255
3723,3.723,0.255
3724,3.724,0.254
3725,3.725,0.255
3726,3.726,0.254
3727,3.727,0.255
3728,3.728,0.254
3729,3.729,0.254
3730,3.730,0.256
3731,3.731,0.255
3732,3.732,0.255
3733,3.733,0.254
3734,3.734,0.257
3735,3.735,0.254
3736,3.736,0.255
3737,3.737,0.254
3738,3.738,0.256
3739,3.739,0.253
3740,3.740,0.256
3741,3.741,0.255
3742,3.742,0.255
3743,3.743,0.255
3744,3.744,0.256
3745,3.745,0.256
3746,3.746,0.256
3747,3.747,0.256
3748,3.748,0.255
3749,3.749,0.256
3750,3.750,0.255
3751,3.751,0.255
3752,3.752,0.254
3753,3.753,0.255
3754,3.754,0.254
3755,3.755,0.254
3756,3.756,0.254
3757,3.757,0.255
3758,3.758,0.254
3759,3.759,0.256
3760,3.760,0.255
3761,3.761,0.254
3762,3.762,0.254
3763,3.763,0.256
3764,3.764,0.254
3765,3.765,0.253
3766,3.766,0.254
3767,3.767,0.254
3768,3.768,0.255
3769,3.769,0.254
3770,3.770,0.255
3771,3.771,0.256
3772,3.772,0.256
3773,3.773,0.255
3774,3.774,0.253
3775,3.775,0.256
3776,3.776,0.255
3777,3.777,0.255
3778,3.778,0.255
3779,3.779,0.255
3780,3.780,0.257
3781,3.781,0.255
3782,3.782,0.255
3783,3.783,0.256
3784,3.784,0.256
3785,3.785,0.256
3786,3.786,0.256
3787,3.787,0.256
3788,3.788,0.254
3789,3.789,0.255
3790,3.790,0.255
3791,3.791,0.255
3792,3.792,0.254
3793,3.793,0.256
3794,3.794,0.256
3795,3.795,0.255
3796,3.796,0.255
3797,3.797,0.256
3798,3.798,0.255
3799,3.799,0.254
3800,3.800,0.256
3801,3.801,0.256
3802,3.802,0.256
3803,3.803,0.255
3804,3.804,0.254
3805,3.805,0.255
3806,3.806,0.255
3807,3.807,0.255
3808,3.808,0.255
3809,3.809,0.257
3810,3.810,0.255
3811,3.811,0.256
3812,3.812,0.255
3813,3.813,0.255
3814,3.814,0.255
3815,3.815,0.255
3816,3.816,0.255
3817,3.817,0.254
3818,3.818,0.255
3819,3.819,0.254
3820,3.820,0.255
3821,3.821,0.254
3822,3.822,0.254
3823,3.823,0.255
3824,3.824,0.255
3825,3.825,0.256
3826,3.826,0.256
3827,3.827,0.255
3828,3.828,0.256
3829,3.829,0.255
3830,3.830,0.254
3831,3.831,0.255
3832,3.832,0.256
3833,3.833,0.254
3834,3.834,0.256
3835,3.835,0.255
3836,3.836,0.254
3837,3.837,0.255
3838,3.838,0.256
3839,3.839,0.255
3840,3.840,0.254
3841,3.841,0.255
3842,3.842,0.254
3843,3.843,0.256
3844,3.844,0.256
3845,3.845,0.254
3846,3.846,0.256
3847,3.847,0.256
3848,3.848,0.254
3849,3.849,0.255
3850,3.850,0.256
3851,3.851,0.256
3852,3.852,0.255
3853,3.853,0.253
3854,3.854,0.254
3855,3.855,0.254
3856,3.856,0.254
3857,3.857,0.256
3858,3.858,0.256
3859,3.859,0.254
3860,3.860,0.255
3861,3.861,0.255
3862,3.862,0.254
3863,3.863,0.255
3864,3.864,0.254
3865,3.865,0.253
